TLimitedFreePro
v7
r0
t343238294.268004
cCheck dependencies
cProcessInfoPlistFile "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/build/Debug-iphonesimulator/LimitedFreePro.app/Info.plist" LimitedFreePro-Info.plist
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/MainWindow.xib"
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/RootViewController.xib"
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/AuthController.xib"
cCompileXIB "/Users/lujiaolong/Iphone programs/LimitedFreePro_1.2 2/Classes/Weibo/ShareController.xib"
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/1.png Images/1.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/2.png Images/2.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/3.png Images/3.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/4.png Images/4.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/5.png Images/5.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/6.png Images/6.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/7.png Images/7.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/8.png Images/8.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/9.png Images/9.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/10.png Images/10.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/11.png Images/11.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/12.png Images/12.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/13.png Images/13.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/14.png Images/14.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/15.png Images/15.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/16.png Images/16.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/17.png Images/17.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/18.png Images/18.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/19.png Images/19.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/20.png Images/20.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/24.png Images/24.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/appIsNew.png Images/appIsNew.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/appIsNew@2x.png Images/appIsNew@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/blackArrow.png Images/blackArrow.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/blackArrow@2x.png Images/blackArrow@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/blueArrow.png Images/blueArrow.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/blueArrow@2x.png Images/blueArrow@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/bottom.png Images/bottom.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/btnClose.png Images/btnClose.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/btnClose@2x.png Images/btnClose@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/Default.png Images/Default.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/Default@2x.png Images/Default@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fanhui_2.png Images/fanhui_2.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fanhui_2@2x.png Images/fanhui_2@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fanhui.png Images/fanhui.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fanhui@2x.png Images/fanhui@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fanyuanwen.png Images/fanyuanwen.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fanyuanwen@2x.png Images/fanyuanwen@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fenlei_bj.png Images/fenlei_bj.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fenlei_bj@2x.png Images/fenlei_bj@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fenlei.png Images/fenlei.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/fenlei@2x.png Images/fenlei@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/guanggbj.png Images/guanggbj.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/guanggbj@2x.png Images/guanggbj@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/icon_error.png Images/icon_error.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/icon_error@2x.png Images/icon_error@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/icon_network.png Images/icon_network.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/icon_network@2x.png Images/icon_network@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/Icon.png Images/Icon.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/Icon@2x.png Images/Icon@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/info.png Images/info.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/info@2x.png Images/info@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jiage.png Images/jiage.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jiage@2x.png Images/jiage@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jinrfh.png Images/jinrfh.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jinrfh@2x.png Images/jinrfh@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jinru.png Images/jinru.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jinru@2x.png Images/jinru@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrxm.png Images/jrxm.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/jrxm@2x.png Images/jrxm@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mainBgV.png Images/mainBgV.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark_y.png Images/mask_dark_y.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark_y@2x.png Images/mask_dark_y@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark.png Images/mask_dark.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/mask_dark@2x.png Images/mask_dark@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/new.png Images/new.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/new@2x.png Images/new@2x.png
cCpResource build/Debug-iphonesimulator/LimitedFreePro.app/paixu.png Images/paixu.png
